CopiedTimestamp,SourceFile,DestinationFile,FileSize,SourceFileSha1,DeferredCopy,CreatedOnUtc,ModifiedOnUtc,LastAccessedOnUtc,CopyDuration
2025-09-25 14:01:15.3721694,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-14.1630.7772.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-14.1630.7772.1.odlgz,23518,7606F0A6DF881B51B824465682F27545031BCA18,False,2025-09-22 14:39:50.9503269,2025-08-14 14:31:38.0000000,2025-09-25 04:16:07.8502894,00:00:00
2025-09-25 14:01:15.3721694,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-14.1631.756.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-14.1631.756.1.odlgz,39796,2EFCF6E1C985E5F56F5BC56F96866C920C1E1CFD,False,2025-09-22 14:39:50.9033160,2025-08-15 19:05:46.0000000,2025-09-25 04:16:07.8507993,00:00:00
2025-09-25 14:01:15.3878076,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-15.2105.7096.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-15.2105.7096.1.odlgz,51987,178F3E36B7363C625F11CC7711919E672D991817,False,2025-09-22 14:39:50.9033160,2025-08-15 19:07:12.0000000,2025-09-25 04:16:07.8513160,00:00:00.0156382
2025-09-25 14:01:15.3878076,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-15.2106.3780.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-15.2106.3780.1.odlgz,30295,E59CB313D72E454557B84E87AD21F42AB4ADCC4A,False,2025-09-22 14:39:50.9660868,2025-08-15 19:07:12.0000000,2025-09-25 04:16:07.8513160,00:00:00
2025-09-25 14:01:15.3878076,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-15.2107.3780.2.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-15.2107.3780.2.odlgz,45921,9AD07CF6F7937F32A661587B28FABC63C1D15921,False,2025-09-22 14:39:50.9660868,2025-08-15 19:23:12.0000000,2025-09-25 04:16:07.8523429,00:00:00
2025-09-25 14:01:15.4034941,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-15.2122.2604.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-15.2122.2604.1.odlgz,706,361E6901E9EA9C7C973A64682E0DB6DA2DCC474F,False,2025-09-22 14:39:50.9033160,2025-08-15 19:23:12.0000000,2025-09-25 04:16:07.8513160,00:00:00
2025-09-25 14:01:15.4034941,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-15.2122.2604.2.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-15.2122.2604.2.odlgz,71862,AD7FC47D44B0DEABE897DD4DB967B68126B5E065,False,2025-09-22 14:39:50.8719692,2025-08-20 14:57:58.0000000,2025-09-25 04:16:07.8523429,00:00:00
2025-09-25 14:01:15.4034941,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-20.1657.8856.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-20.1657.8856.1.odlgz,712,5808E3BF0AF8C06DEB93651EFBF0009F365FCCA7,False,2025-09-22 14:39:50.8719692,2025-08-20 14:57:58.0000000,2025-09-25 04:16:07.8513160,00:00:00
2025-09-25 14:01:15.4034941,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-20.1657.8856.2.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-20.1657.8856.2.odlgz,74230,5306D362B6EE1BEA274B77A4E58ABE5FC56B7DF4,False,2025-09-22 14:39:50.9033160,2025-08-20 15:14:38.0000000,2025-09-25 04:16:07.8523429,00:00:00
2025-09-25 14:01:15.4034941,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-20.1713.6640.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-20.1713.6640.1.odlgz,712,89AC22DD857AF882A835B16803812CE857CC6633,False,2025-09-22 14:39:50.9346571,2025-08-20 15:14:38.0000000,2025-09-25 04:16:07.8523429,00:00:00
2025-09-25 14:01:15.4190686,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-20.1713.6640.2.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-20.1713.6640.2.odlgz,85228,EADC42C6B2DDFA9E4240B2EDF2849A9B75618634,False,2025-09-22 14:39:50.8876338,2025-08-25 17:53:04.0000000,2025-09-25 04:16:07.8538975,00:00:00.0155745
2025-09-25 14:01:15.4190686,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-25.1952.7572.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-25.1952.7572.1.odlgz,710,579F17ACC440826CCFD74E8B6B92132B3F2F1FF8,False,2025-09-22 14:39:50.9660868,2025-08-25 17:53:04.0000000,2025-09-25 04:16:07.8538975,00:00:00
2025-09-25 14:01:15.4347452,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-25.1952.7572.2.aodl,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-25.1952.7572.2.aodl,961558,0EBD49E3D0F12FD1AD8DF75BD29F17F3E7DE1E62,False,2025-09-22 14:39:50.9503269,2025-08-25 17:52:50.0000000,2025-09-25 04:16:07.8581060,00:00:00.0156766
2025-09-25 14:01:15.4347452,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\telemetry-dll-ramp-value.txt,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\telemetry-dll-ramp-value.txt,12,DBA46477CC52592F6544BCD0D3AE00727CCD3E6B,False,2025-09-22 14:39:50.8876338,2025-08-15 19:07:02.0000000,2025-09-25 04:16:07.8523429,00:00:00
2025-09-25 14:01:15.4347452,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\telemetryCache.otc.session,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\telemetryCache.otc.session,20480,1515388450EFF9A964BBBC59A5FFFA7E7483C758,False,2025-09-22 14:39:50.9033160,2025-08-14 14:30:46.0000000,2025-09-25 04:16:07.8538975,00:00:00
2025-09-25 14:01:15.4347452,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\TraceCurrent.0304.0013.etl,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\TraceCurrent.0304.0013.etl,8192,1E7850692442A642BA0768A12D8915C568F0FFE2,False,2025-09-22 14:39:50.9660868,2025-08-14 14:31:26.0000000,2025-09-25 04:16:07.8538975,00:00:00
2025-09-25 14:01:15.4347452,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Update_2025-08-14_163046_1e5c-1bbc.loggz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Update_2025-08-14_163046_1e5c-1bbc.loggz,3677,3E7A8320F8B4BDED98B5700EA4AAE942C411F576,False,2025-09-22 14:39:50.9503269,2025-08-14 14:31:38.0000000,2025-09-25 04:16:07.8581060,00:00:00
2025-09-25 14:01:15.4503068,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Update_2025-08-15_210534_7096-7100.loggz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Update_2025-08-15_210534_7096-7100.loggz,3147,5D0007B05A56CD3518A6AAB06FB3435FA664842C,False,2025-09-22 14:39:50.9033160,2025-08-15 19:07:12.0000000,2025-09-25 04:16:07.8581060,00:00:00
2025-09-25 14:01:15.4503068,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Update_2025-08-15_212259_2604-436.loggz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Update_2025-08-15_212259_2604-436.loggz,1791,70AC0C2CF7FD1B4C00A25F4F83FF25FEF0F12689,False,2025-09-22 14:39:50.8719692,2025-08-20 14:57:58.0000000,2025-09-25 04:16:07.8581060,00:00:00
2025-09-25 14:01:15.4503068,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\general.keystore,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\general.keystore,111,4A25DF77D5FD7A391F1FD4684263C2C767445EDA,False,2025-09-22 14:39:52.3410708,2025-08-15 19:06:48.0000000,2025-09-25 04:16:07.7554485,00:00:00
2025-09-25 14:01:15.4503068,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\microsoftNucleusTelemetryCache.otc,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\microsoftNucleusTelemetryCache.otc,32768,B85456668D52BD81DBF162C98A7BD6F8D33C15E8,False,2025-09-22 14:39:52.3408768,2025-08-25 17:56:16.0000000,2025-09-25 04:16:07.8308088,00:00:00
2025-09-25 14:01:15.4503068,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\Nucleus-2025-08-15.2106.1784.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\Nucleus-2025-08-15.2106.1784.1.odlgz,18927,0853C0D20314C0F0F175A89F9514AB573F51F407,False,2025-09-22 14:39:52.3410708,2025-08-15 19:06:56.0000000,2025-09-25 04:16:07.8358174,00:00:00
2025-09-25 14:01:15.4503068,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\Nucleus-2025-08-15.2106.1784.2.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\Nucleus-2025-08-15.2106.1784.2.odlgz,3424,DF85C4F58ACDB9E10437DB446CB736882F0530B7,False,2025-09-22 14:39:52.3410708,2025-08-20 15:25:46.0000000,2025-09-25 04:16:07.8308088,00:00:00
2025-09-25 14:01:15.4659191,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\Nucleus-2025-08-20.1725.7484.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\Nucleus-2025-08-20.1725.7484.1.odlgz,709,1050B6BFBEE157CDBEFD9EF69AA86B7BCCB11309,False,2025-09-22 14:39:52.3410708,2025-08-20 15:25:46.0000000,2025-09-25 04:16:07.8358174,00:00:00
2025-09-25 14:01:15.4659191,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\Nucleus-2025-08-20.1725.7484.2.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\Nucleus-2025-08-20.1725.7484.2.odlgz,26920,B26BE995CD73E06E7265A16491AA30B6682F47B0,False,2025-09-22 14:39:52.3398726,2025-08-25 17:56:26.0000000,2025-09-25 04:16:07.8358174,00:00:00
2025-09-25 14:01:15.4659191,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\Nucleus-2025-08-25.1956.6912.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\Nucleus-2025-08-25.1956.6912.1.odlgz,705,8E9D17A13D2199B75C2DA19F5C3654AF20BE2E9E,False,2025-09-22 14:39:52.3398726,2025-08-25 17:56:26.0000000,2025-09-25 04:16:07.8358174,00:00:00
2025-09-25 14:01:15.4659191,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\Nucleus-2025-08-25.1956.6912.2.aodl,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\Nucleus-2025-08-25.1956.6912.2.aodl,140420,E99D2835A7EC2101B149271D6416B0D5C8813DAB,False,2025-09-22 14:39:52.3410708,2025-08-25 17:56:14.0000000,2025-09-25 04:16:07.8388853,00:00:00
2025-09-25 14:01:15.4815519,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Local\general.keystore,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Local\general.keystore,111,AC647F6D51AE6C2552BEA0A74EF4EF432896E406,False,2025-09-22 14:39:52.3303529,2025-08-15 19:06:42.0000000,2025-09-25 04:16:07.7554485,00:00:00
2025-09-25 14:01:15.4815519,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Local\NucleusLocal-2025-08-15.2106.1784.1.odl,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Local\NucleusLocal-2025-08-15.2106.1784.1.odl,2415,C827D30FE7EEC0FB2271A2FD47701AEB94E22418,False,2025-09-22 14:39:52.3125621,2025-08-15 19:06:48.0000000,2025-09-25 04:16:07.7604960,00:00:00
2025-09-25 14:01:15.4815519,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Local\NucleusLocal-2025-08-15.2106.1784.2.odl,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Local\NucleusLocal-2025-08-15.2106.1784.2.odl,566,E781FB032B56F36E8E2CD4CC1005D6EC0ACC3B01,False,2025-09-22 14:39:52.3125621,2025-08-15 19:06:48.0000000,2025-09-25 04:16:07.8308088,00:00:00
2025-09-25 14:01:15.4815519,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Local\NucleusLocal-2025-08-20.1725.7484.1.odl,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Local\NucleusLocal-2025-08-20.1725.7484.1.odl,2710,202DCA8EEAF06C974BE5C39FF3B3276397DAE4C5,False,2025-09-22 14:39:52.3303529,2025-08-20 15:25:38.0000000,2025-09-25 04:16:07.8308088,00:00:00
2025-09-25 14:01:15.4815519,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Local\NucleusLocal-2025-08-25.1956.6912.1.aodl,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Local\NucleusLocal-2025-08-25.1956.6912.1.aodl,2330,D1C21B8A68F476E96A07F56308CA8BCAA018B1A8,False,2025-09-22 14:39:52.3125621,2025-08-25 17:56:14.0000000,2025-09-25 04:16:07.8308088,00:00:00
2025-09-25 14:01:15.4815519,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\FeedbackHub\SubmissionPayload.json,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\FeedbackHub\SubmissionPayload.json,88,4156F0DB777E801B27C3C35100F6F49FC087CB72,False,2025-09-22 14:39:52.3125621,2025-08-25 17:52:52.0000000,2025-09-25 04:16:07.7554485,00:00:00
2025-09-25 14:01:15.4971775,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Common\DeviceHealthSummaryConfiguration.ini,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Common\DeviceHealthSummaryConfiguration.ini,77,507F8A8F9B623B282F310DA080A559A17C27C820,False,2025-09-22 14:39:50.3252489,2025-08-20 14:54:36.0000000,2025-09-25 04:16:07.0610061,00:00:00.0156256
2025-09-25 14:01:15.4971775,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-20.1656.8780.1.odl,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-20.1656.8780.1.odl,9944,D88284F4DD4152E0B96E8CEF48299ACA51D7265F,False,2025-09-22 14:39:50.3565387,2025-08-20 14:56:10.0000000,2025-09-25 04:16:07.0741049,00:00:00
2025-09-25 14:01:15.4971775,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-20.1656.8780.2.odl,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-20.1656.8780.2.odl,1175,3C92E6F37649807D6DFF0C61FE4CE0EA85DBB236,False,2025-09-22 14:39:50.3565387,2025-08-20 14:56:18.0000000,2025-09-25 04:16:07.0741049,00:00:00
2025-09-25 14:01:15.4971775,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-20.1734.9624.1.odl,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-20.1734.9624.1.odl,1171,5BC10F0C30C6972C0C2B1513164C7D39491BC41C,False,2025-09-22 14:39:50.3565387,2025-08-20 15:34:36.0000000,2025-09-25 04:16:07.0741049,00:00:00
2025-09-25 14:01:15.4971775,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-20.1734.9624.2.odl,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-20.1734.9624.2.odl,2725,0D734C393668BF14B63421F91610D92C084E38AA,False,2025-09-22 14:39:50.3565387,2025-08-20 15:34:42.0000000,2025-09-25 04:16:07.0806294,00:00:00
2025-09-25 14:01:15.4971775,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Common\FileSyncConfig-2025-08-20.1655.8044.1.odl,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Common\FileSyncConfig-2025-08-20.1655.8044.1.odl,1686,99A885D788D65E755C28052EF835FAE84D496E50,False,2025-09-22 14:39:50.3565387,2025-08-20 14:55:32.0000000,2025-09-25 04:16:07.0806294,00:00:00
2025-09-25 14:01:15.4971775,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Common\general.keystore,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Common\general.keystore,113,E78F33C8A013E51B45D5B58D353F8957AE18CA62,False,2025-09-22 14:39:50.3565387,2025-08-20 14:56:10.0000000,2025-09-25 04:16:07.0741049,00:00:00
2025-09-25 14:01:15.5128045,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Common\StandaloneUpdater-2025-08-20.1654.7556.1.odl,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Common\StandaloneUpdater-2025-08-20.1654.7556.1.odl,40206,2AB808692722834BFC88F208EF53240364621AED,False,2025-09-22 14:39:50.3565387,2025-08-20 14:56:08.0000000,2025-09-25 04:16:07.0806294,00:00:00
2025-09-25 14:01:15.5128045,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Common\StandaloneUpdater-2025-08-20.1654.7564.1.odl,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Common\StandaloneUpdater-2025-08-20.1654.7564.1.odl,33586,229FAE46EB77E75990E2E34BECE828F464BD17BA,False,2025-09-22 14:39:50.3295484,2025-08-20 14:54:50.0000000,2025-09-25 04:16:07.0741049,00:00:00
