CopiedTimestamp,SourceFile,DestinationFile,FileSize,SourceFileSha1,DeferredCopy,CreatedOnUtc,ModifiedOnUtc,LastAccessedOnUtc,CopyDuration
2025-08-25 20:21:33.9463733,C:\Users\Administrator\AppData\Local\Microsoft\Windows\WebCache\V010000A.log,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\Windows\WebCache\V010000A.log,524288,891A0ECEE8C7ECF197059EEBEF3AB765756B02E0,False,2025-04-21 10:47:45.7438023,2025-08-25 19:55:10.5402486,2025-08-25 19:55:10.5402486,00:00:00.0312363
2025-08-25 20:21:34.0245097,C:\Users\Werni\AppData\Local\Microsoft\Windows\WebCache\V01.chk,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Werni\AppData\Local\Microsoft\Windows\WebCache\V01.chk,8192,F94E71C5DEDCEF0217C65DE999CC48B4DE354BF3,False,2025-08-15 21:24:35.2832703,2025-08-20 17:38:44.8825551,2025-08-20 17:38:44.8825551,00:00:00
2025-08-25 20:21:34.0870129,C:\Users\Werni\AppData\Local\Microsoft\Windows\WebCache\V01.log,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Werni\AppData\Local\Microsoft\Windows\WebCache\V01.log,524288,B63FBE42F2D7BA37BB5A37BC2AE4CE8685F127B3,False,2025-08-15 21:24:35.2676467,2025-08-20 17:38:44.8425519,2025-08-20 17:38:44.8425519,00:00:00.0312535
2025-08-25 20:21:34.1338821,C:\Users\Werni\AppData\Local\Microsoft\Windows\WebCache\V0100005.log,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Werni\AppData\Local\Microsoft\Windows\WebCache\V0100005.log,524288,6AE6C9F07227C6EB2D27444C58B047B87E86A9C3,False,2025-08-15 21:24:35.2676467,2025-08-20 17:38:44.2095525,2025-08-20 17:38:44.2095525,00:00:00.0156299
2025-08-25 20:21:34.2276244,C:\Users\Werni\AppData\Local\Microsoft\Windows\WebCache\V01tmp.log,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Werni\AppData\Local\Microsoft\Windows\WebCache\V01tmp.log,524288,417C555C4431BECBFE574FE5CC1ED65CE5513907,False,2025-08-15 21:24:35.2676467,2025-08-20 16:54:08.7117194,2025-08-20 16:54:08.7117194,00:00:00.0312366
2025-08-25 20:21:34.4776351,C:\Users\Werni\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.dat,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Werni\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.dat,16777216,78056C7DF32CA21167B9F7088261BE95455E1EB6,False,2025-08-15 21:24:35.2988966,2025-08-20 17:38:44.8355536,2025-08-20 17:38:44.8355536,00:00:00.1406360
2025-08-25 20:21:34.5088809,C:\Users\Werni\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.jfm,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Werni\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.jfm,16384,FE466A28611D63CCFD23B0225564B959F11187A6,False,2025-08-15 21:24:35.2988966,2025-08-20 17:38:44.8345684,2025-08-20 17:38:44.8345684,00:00:00.0156141
2025-08-25 20:21:34.5557554,C:\Users\Werni\AppData\Local\ConnectedDevicesPlatform\L.Werni\ActivitiesCache.db,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Werni\AppData\Local\ConnectedDevicesPlatform\L.Werni\ActivitiesCache.db,1048576,CE853C368B8CCA02FBD20CD8119277EC516AE2D1,False,2025-08-15 21:24:40.7363958,2025-08-20 17:38:45.3345509,2025-08-20 17:38:45.3345509,00:00:00.0156332
2025-08-25 20:21:34.6026265,C:\Users\Werni\AppData\Local\ConnectedDevicesPlatform\L.Werni\ActivitiesCache.db-shm,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Werni\AppData\Local\ConnectedDevicesPlatform\L.Werni\ActivitiesCache.db-shm,32768,815C28DF0560FA8873DE121E089591DEA58B84A5,False,2025-08-15 21:24:40.7363958,2025-08-20 17:33:17.5716609,2025-08-20 17:33:17.5716609,00:00:00.0312500
2025-08-25 20:21:34.6963750,C:\Windows\System32\winevt\logs\Application.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Application.evtx,2166784,0E5EF9BA3AC6A9DE8CF12226DD9A2B258FE6369C,True,2025-04-21 17:43:03.9962269,2025-08-25 19:51:25.7279385,2025-08-25 19:51:25.7279385,00:00:00
2025-08-25 20:21:34.7276323,C:\Windows\System32\winevt\logs\Microsoft-Client-Licensing-Platform%4Admin.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Client-Licensing-Platform%4Admin.evtx,1052672,C88FF24F80413B62ABE1F1A242C355121E7CD1C1,True,2025-04-21 17:43:30.8556018,2025-08-25 19:53:11.6651198,2025-08-25 19:53:11.6651198,00:00:00
2025-08-25 20:21:34.7745059,C:\Windows\System32\winevt\logs\Microsoft-Windows-Application-Experience%4Program-Telemetry.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Application-Experience%4Program-Telemetry.evtx,69632,7F4D5D074D06A10796F407C817534C8604EC3248,True,2025-04-21 10:46:02.3219292,2025-08-25 19:54:10.6026292,2025-08-25 19:54:10.6026292,00:00:00
2025-08-25 20:21:34.8526235,C:\Windows\System32\winevt\logs\Microsoft-Windows-AppModel-Runtime%4Admin.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-AppModel-Runtime%4Admin.evtx,1052672,9D8DBEFB331EC286DE8799D7D2C9AF3E0BCB4222,True,2025-04-21 17:43:04.0431036,2025-08-25 19:51:25.5872955,2025-08-25 19:51:25.5872955,00:00:00
2025-08-25 20:21:34.8838801,C:\Windows\System32\winevt\logs\Microsoft-Windows-AppReadiness%4Admin.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-AppReadiness%4Admin.evtx,1118208,DA4187E0A7DAD9BEC82A146F5F9065015FA6C70C,True,2025-04-21 17:43:32.8556047,2025-08-25 19:53:25.4620194,2025-08-25 19:53:25.4620194,00:00:00.0156198
2025-08-25 20:21:34.8995109,C:\Windows\System32\winevt\logs\Microsoft-Windows-AppReadiness%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-AppReadiness%4Operational.evtx,69632,11FC1DCA8834F0041DF92C82CCFF69D102984AA8,True,2025-04-21 17:43:32.8712287,2025-08-25 19:53:59.5245029,2025-08-25 19:53:59.5245029,00:00:00
2025-08-25 20:21:34.9776223,C:\Windows\System32\winevt\logs\Microsoft-Windows-AppXDeployment%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-AppXDeployment%4Operational.evtx,1052672,89C5722645FD9B26EC5D5FD757D260901C0979AE,True,2025-04-21 10:45:47.4938048,2025-08-25 19:52:44.9590079,2025-08-25 19:52:44.9590079,00:00:00.0156268
2025-08-25 20:21:35.2745107,C:\Windows\System32\winevt\logs\Microsoft-Windows-AppXDeploymentServer%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-AppXDeploymentServer%4Operational.evtx,5246976,A2F5A9E56926E7E6CE6556D21A3F995D400C5BA3,True,2025-04-21 17:43:08.9649807,2025-08-25 19:52:34.8838483,2025-08-25 19:52:34.8838483,00:00:00.0468800
2025-08-25 20:21:35.3370170,C:\Windows\System32\winevt\logs\Microsoft-Windows-AppxPackaging%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-AppxPackaging%4Operational.evtx,1052672,87D69FA8709C4B78CCD86BAEF1EACC98318528DF,True,2025-04-21 17:43:13.2149776,2025-08-25 19:53:26.7744974,2025-08-25 19:53:26.7744974,00:00:00.0156321
2025-08-25 20:21:35.3370170,C:\Windows\System32\winevt\logs\Microsoft-Windows-BitLocker%4BitLocker Management.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-BitLocker%4BitLocker Management.evtx,69632,0E260573B496B79E213E0A44093B550561FD1885,True,2025-04-21 17:43:31.8556034,2025-08-25 19:57:09.5713906,2025-08-25 19:57:09.5713906,00:00:00
2025-08-25 20:21:35.3682625,C:\Windows\System32\winevt\logs\Microsoft-Windows-Bits-Client%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Bits-Client%4Operational.evtx,1052672,4509DFD92FB3975768B69D7F8C38C9867063F74C,True,2025-04-21 10:46:03.3531789,2025-08-25 19:51:51.9623255,2025-08-25 19:51:51.9623255,00:00:00
2025-08-25 20:21:35.3838775,C:\Windows\System32\winevt\logs\Microsoft-Windows-CloudStore%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-CloudStore%4Operational.evtx,69632,420865B9D7E3ED0D928E91630CABB92EAD45EF5A,True,2025-04-21 17:46:16.3187756,2025-08-25 19:53:21.0088713,2025-08-25 19:53:21.0088713,00:00:00
2025-08-25 20:21:35.3995004,C:\Windows\System32\winevt\logs\Microsoft-Windows-CodeIntegrity%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-CodeIntegrity%4Operational.evtx,69632,BC52646888EECC409BDF9FEB9578656B19678545,True,2025-04-21 17:43:04.2149781,2025-08-25 19:51:25.6966647,2025-08-25 19:51:25.6966647,00:00:00
2025-08-25 20:21:35.3995004,C:\Windows\System32\winevt\logs\Microsoft-Windows-Containers-BindFlt%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Containers-BindFlt%4Operational.evtx,69632,324EA666E6A1D7431C439BCE6BE2FAB9E9719923,True,2025-04-21 17:43:04.2618509,2025-08-25 19:51:26.1497932,2025-08-25 19:51:26.1497932,00:00:00
2025-08-25 20:21:35.4151301,C:\Windows\System32\winevt\logs\Microsoft-Windows-Containers-Wcifs%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Containers-Wcifs%4Operational.evtx,69632,29D69634B5B7C95C901982AD79CD9411D34C64FF,True,2025-04-21 17:43:04.2462279,2025-08-25 19:51:26.1497932,2025-08-25 19:51:26.1497932,00:00:00
2025-08-25 20:21:35.4307538,C:\Windows\System32\winevt\logs\Microsoft-Windows-Crypto-DPAPI%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Crypto-DPAPI%4Operational.evtx,69632,103C5F267C81D50D96CEB3C03F2F951A44A5C506,True,2025-04-21 17:43:04.2462279,2025-08-25 19:53:21.0713700,2025-08-25 19:53:21.0713700,00:00:00
2025-08-25 20:21:35.4463739,C:\Windows\System32\winevt\logs\Microsoft-Windows-Crypto-NCrypt%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Crypto-NCrypt%4Operational.evtx,69632,880EECD23D71B982018D7225ABBF2DB098C4CA37,True,2025-04-21 17:46:08.1468991,2025-08-25 19:51:26.5716713,2025-08-25 19:51:26.5716713,00:00:00.0156201
2025-08-25 20:21:35.4620002,C:\Windows\System32\winevt\logs\Microsoft-Windows-DeviceManagement-Enterprise-Diagnostics-Provider%4Admin.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-DeviceManagement-Enterprise-Diagnostics-Provider%4Admin.evtx,69632,07451AB4046F948F632AAB50995CFA42CFC2328A,True,2025-04-21 17:44:31.5118625,2025-08-25 20:04:45.2745353,2025-08-25 20:04:45.2745353,00:00:00
2025-08-25 20:21:35.4620002,C:\Windows\System32\winevt\logs\Microsoft-Windows-DeviceManagement-Enterprise-Diagnostics-Provider%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-DeviceManagement-Enterprise-Diagnostics-Provider%4Operational.evtx,69632,86B0DFB846D58252D5DD9AC3BFE4F21631EAA000,True,2025-04-21 17:44:31.5118625,2025-08-25 20:04:14.3057289,2025-08-25 20:04:14.3057289,00:00:00
2025-08-25 20:21:35.5088762,C:\Windows\System32\winevt\logs\Microsoft-Windows-DeviceSetupManager%4Admin.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-DeviceSetupManager%4Admin.evtx,1052672,1951AF9956F1EB3F63094A3F37F0EB174A0FFEB5,True,2025-04-21 17:43:04.2462279,2025-08-25 19:50:27.1341580,2025-08-25 19:50:27.1341580,00:00:00.0156254
2025-08-25 20:21:35.5245013,C:\Windows\System32\winevt\logs\Microsoft-Windows-DeviceSetupManager%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-DeviceSetupManager%4Operational.evtx,69632,AA7C39427750B71B1DE0639B6657E0252AE4BE52,True,2025-04-21 17:43:04.2462279,2025-08-25 19:53:20.9463719,2025-08-25 19:53:20.9463719,00:00:00
2025-08-25 20:21:35.5245013,C:\Windows\System32\winevt\logs\Microsoft-Windows-Dhcp-Client%4Admin.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Dhcp-Client%4Admin.evtx,69632,8686CD0A5103F5138F810C511B8B82BD83E0CACE,True,2025-04-21 17:43:04.2618509,2025-08-20 17:38:53.7269210,2025-08-24 22:44:26.5601717,00:00:00
2025-08-25 20:21:35.5557528,C:\Windows\System32\winevt\logs\Microsoft-Windows-Dhcpv6-Client%4Admin.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Dhcpv6-Client%4Admin.evtx,69632,63F295DAAA33B9DD58F808F21C5BEF24264D62D1,True,2025-04-21 17:43:04.2774781,2025-08-14 16:38:50.5615171,2025-08-24 22:44:26.5601717,00:00:00
2025-08-25 20:21:35.5557528,C:\Windows\System32\winevt\logs\Microsoft-Windows-Diagnosis-DPS%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Diagnosis-DPS%4Operational.evtx,69632,85560669962F99FE01A0120828C51081FF46EDC7,True,2025-04-21 17:46:13.8500467,2025-08-25 19:51:27.1341710,2025-08-25 19:51:27.1341710,00:00:00
2025-08-25 20:21:35.5713760,C:\Windows\System32\winevt\logs\Microsoft-Windows-Diagnosis-Scheduled%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Diagnosis-Scheduled%4Operational.evtx,69632,EE4C9F2D470B32898E9FE01D545756713721FE16,True,2025-08-14 16:31:48.8115137,2025-08-25 20:04:09.8682187,2025-08-25 20:04:09.8682187,00:00:00
2025-08-25 20:21:35.5870021,C:\Windows\System32\winevt\logs\Microsoft-Windows-Diagnosis-Scripted%4Admin.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Diagnosis-Scripted%4Admin.evtx,69632,E5637FCD90EB4D2CDF8AB167D63A3C962753B380,True,2025-08-15 21:33:26.5801511,2025-08-25 20:04:09.8682187,2025-08-25 20:04:09.8682187,00:00:00
2025-08-25 20:21:35.5870021,C:\Windows\System32\winevt\logs\Microsoft-Windows-Diagnosis-Scripted%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Diagnosis-Scripted%4Operational.evtx,69632,3957692B9C64C3D114883A02FD76A2AC6E2E36DC,True,2025-08-15 21:33:26.6113937,2025-08-25 20:04:09.8682187,2025-08-25 20:04:09.8682187,00:00:00
2025-08-25 20:21:35.6182585,C:\Windows\System32\winevt\logs\Microsoft-Windows-GroupPolicy%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-GroupPolicy%4Operational.evtx,1118208,976A738E3FF4CCAB9FBE168E1353F842D587DB8D,True,2025-04-21 17:43:04.2618509,2025-08-25 19:51:26.1185711,2025-08-25 19:51:26.1185711,00:00:00
2025-08-25 20:21:35.6338747,C:\Windows\System32\winevt\logs\Microsoft-Windows-HelloForBusiness%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-HelloForBusiness%4Operational.evtx,69632,4BA44A4569B629F6A193C4537737496C97903F95,True,2025-04-21 10:48:40.7281795,2025-08-25 19:51:27.7591727,2025-08-25 19:51:27.7591727,00:00:00
2025-08-25 20:21:35.6495110,C:\Windows\System32\winevt\logs\Microsoft-Windows-Kernel-Boot%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Kernel-Boot%4Operational.evtx,69632,26FB47B706382E8FB3696CA752130F34DA9E86B9,True,2025-04-21 17:43:04.0274790,2025-08-25 19:51:25.5560877,2025-08-25 19:51:25.5560877,00:00:00
2025-08-25 20:21:35.6807550,C:\Windows\System32\winevt\logs\Microsoft-Windows-Kernel-PnP%4Configuration.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Kernel-PnP%4Configuration.evtx,1052672,48B9A5F6CBE2C15FC1DAF99A554D1CB10411A503,True,2025-04-21 17:43:04.0431036,2025-08-25 19:53:40.2744995,2025-08-25 19:53:40.2744995,00:00:00.0156225
2025-08-25 20:21:35.7276146,C:\Windows\System32\winevt\logs\Microsoft-Windows-Kernel-WHEA%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Kernel-WHEA%4Operational.evtx,1118208,8B24581DDA399F1104446FF242412D24FDD570D2,True,2025-04-21 17:43:04.0743523,2025-08-25 19:51:25.5716732,2025-08-25 19:51:25.5716732,00:00:00.0155601
2025-08-25 20:21:35.7432633,C:\Windows\System32\winevt\logs\Microsoft-Windows-Known Folders API Service.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Known Folders API Service.evtx,69632,F86D71915A72EC63CE438F4F5AF1A09638CF6690,True,2025-04-21 17:44:41.3087283,2025-08-25 19:52:03.3841981,2025-08-25 19:52:03.3841981,00:00:00.0156487
2025-08-25 20:21:35.8370187,C:\Windows\System32\winevt\logs\Microsoft-Windows-LiveId%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-LiveId%4Operational.evtx,1052672,BE05F6AC8F76F523E4660CEFD3A1764FC646B19E,True,2025-04-21 17:43:41.2149814,2025-08-25 19:52:55.9150945,2025-08-25 19:52:55.9150945,00:00:00.0156353
2025-08-25 20:21:35.8526345,C:\Windows\System32\winevt\logs\Microsoft-Windows-NcdAutoSetup%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-NcdAutoSetup%4Operational.evtx,69632,F3B1B80215CBC1C69233A8226E016C5A5D0903D8,True,2025-04-21 10:48:04.0719259,2025-08-25 19:51:26.5716713,2025-08-25 19:51:26.5716713,00:00:00
2025-08-25 20:21:35.8526345,C:\Windows\System32\winevt\logs\Microsoft-Windows-NCSI%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-NCSI%4Operational.evtx,69632,5CD90647D23BFE7523098D9FF9CD00DE4767FF6C,True,2025-04-21 17:43:04.8243512,2025-08-25 19:51:27.7747975,2025-08-25 19:51:27.7747975,00:00:00
2025-08-25 20:21:35.8682766,C:\Windows\System32\winevt\logs\Microsoft-Windows-NetworkProfile%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-NetworkProfile%4Operational.evtx,69632,49067FF56EC44F1079D5618FA513F19353D71ADE,True,2025-04-21 17:43:05.3087286,2025-08-25 19:51:26.5716713,2025-08-25 19:51:26.5716713,00:00:00
2025-08-25 20:21:35.8838880,C:\Windows\System32\winevt\logs\Microsoft-Windows-Ntfs%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Ntfs%4Operational.evtx,69632,24EFC228A51F30854B979B90485905D6C30F0603,True,2025-04-21 17:43:04.1837267,2025-08-25 19:51:28.1654201,2025-08-25 19:51:28.1654201,00:00:00
2025-08-25 20:21:35.8995137,C:\Windows\System32\winevt\logs\Microsoft-Windows-Ntfs%4WHC.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Ntfs%4WHC.evtx,69632,C4F5D8CE4BD484D2FB32601D52BEDCFFEDB9B5D1,True,2025-04-21 17:43:04.1837267,2025-08-25 19:51:25.6341728,2025-08-25 19:51:25.6341728,00:00:00
2025-08-25 20:21:35.9151400,C:\Windows\System32\winevt\logs\Microsoft-Windows-Partition%4Diagnostic.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Partition%4Diagnostic.evtx,69632,F393AF66ECA5E88DA6CD8906283500A4CC383504,True,2025-04-21 17:43:04.1993543,2025-08-25 19:51:25.6654729,2025-08-25 19:51:25.6654729,00:00:00
2025-08-25 20:21:36.5089011,C:\Windows\System32\winevt\logs\Microsoft-Windows-PowerShell%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-PowerShell%4Operational.evtx,12652544,DAF712D643B15C88061839A4B026078164985492,True,2025-04-21 10:47:45.2594261,2025-08-25 19:52:03.3841981,2025-08-25 19:52:03.3841981,00:00:00.0937326
2025-08-25 20:21:36.5401513,C:\Windows\System32\winevt\logs\Microsoft-Windows-Privacy-Auditing%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Privacy-Auditing%4Operational.evtx,1118208,C974968ABB850BE6AA69C21608681E3773D81BE2,True,2025-04-21 17:43:41.5997723,2025-08-25 19:53:58.0401262,2025-08-25 19:53:58.0401262,00:00:00.0156181
2025-08-25 20:21:36.5557928,C:\Windows\System32\winevt\logs\Microsoft-Windows-Provisioning-Diagnostics-Provider%4Admin.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Provisioning-Diagnostics-Provider%4Admin.evtx,69632,D74D9CAEEA677339934C509C4BD57DB7B49509ED,True,2025-04-21 17:44:31.5118625,2025-08-25 20:04:14.3057289,2025-08-25 20:04:14.3057289,00:00:00
2025-08-25 20:21:36.6339001,C:\Windows\System32\winevt\logs\Microsoft-Windows-PushNotification-Platform%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-PushNotification-Platform%4Operational.evtx,1052672,0FAFB9A7686A208F38AF64D14A0757B0A67C625F,True,2025-04-21 10:45:54.1031797,2025-08-25 19:53:25.1964203,2025-08-25 19:53:25.1964203,00:00:00
2025-08-25 20:21:36.6495275,C:\Windows\System32\winevt\logs\Microsoft-Windows-ReadyBoost%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-ReadyBoost%4Operational.evtx,69632,FFAF53CD266D2B56D4C1C718F64527E507A9BD4A,True,2025-04-21 17:43:46.2931052,2025-08-25 19:52:07.8216696,2025-08-25 19:52:07.8216696,00:00:00
2025-08-25 20:21:36.6651613,C:\Windows\System32\winevt\logs\Microsoft-Windows-RemoteDesktopServices-RdpCoreTS%4Admin.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-RemoteDesktopServices-RdpCoreTS%4Admin.evtx,69632,3B717B4FFD3852330B59E5D90EF99EC3D88CC7CF,True,2025-08-20 16:54:40.0866833,2025-08-20 17:05:28.3645194,2025-08-24 22:44:25.7632967,00:00:00
2025-08-25 20:21:36.7120366,C:\Windows\System32\winevt\logs\Microsoft-Windows-RemoteDesktopServices-RdpCoreTS%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-RemoteDesktopServices-RdpCoreTS%4Operational.evtx,1052672,E4251E4C40ECA076441E9DBA27D77CC4800FC534,True,2025-08-20 16:54:40.3366741,2025-08-25 19:51:25.7122998,2025-08-25 19:51:25.7122998,00:00:00.0156254
2025-08-25 20:21:36.7120366,C:\Windows\System32\winevt\logs\Microsoft-Windows-RemoteDesktopServices-SessionServices%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-RemoteDesktopServices-SessionServices%4Operational.evtx,69632,958EA973F94F46B732C41DB14C1F390AFA7441DF,True,2025-08-25 19:53:23.5713766,2025-08-25 19:53:23.5713766,2025-08-25 19:53:23.5713766,00:00:00
2025-08-25 20:21:36.7276506,C:\Windows\System32\winevt\logs\Microsoft-Windows-Resource-Exhaustion-Detector%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Resource-Exhaustion-Detector%4Operational.evtx,69632,B000BEC6963C01422EEF86549DD01498EF1BD568,True,2025-04-21 10:45:52.4781784,2025-08-25 19:53:21.9307919,2025-08-25 19:53:21.9307919,00:00:00
2025-08-25 20:21:36.7432774,C:\Windows\System32\winevt\logs\Microsoft-Windows-Security-LessPrivilegedAppContainer%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Security-LessPrivilegedAppContainer%4Operational.evtx,69632,BB0D103F3452D43C5B30770D2CC6802E5A10DCB8,True,2025-08-25 19:55:55.1651550,2025-08-25 19:55:55.1651550,2025-08-25 19:55:55.1651550,00:00:00
2025-08-25 20:21:36.7589168,C:\Windows\System32\winevt\logs\Microsoft-Windows-SettingSync%4Debug.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-SettingSync%4Debug.evtx,69632,5E8C78DBAB4D129574881EC26F33B66DAB4C016E,True,2025-04-21 10:45:51.4625520,2025-08-25 19:53:21.0244945,2025-08-25 19:53:21.0244945,00:00:00
2025-08-25 20:21:36.8214045,C:\Windows\System32\winevt\logs\Microsoft-Windows-Shell-Core%4AppDefaults.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Shell-Core%4AppDefaults.evtx,1052672,4CF3BDCB75C2286FFDBE900090819D94E776998F,True,2025-04-21 17:46:06.1312734,2025-08-25 19:53:25.4620194,2025-08-25 19:53:25.4620194,00:00:00
