x_px,y_px,flux,name,ra_h,dec_deg,ts
224.050,509.665,59.52,,,,2025-06-01T23:12:00Z
680.909,691.827,49.37,,,,2025-06-01T23:11:59Z
414.054,1007.166,50.44,,,,2025-06-01T23:11:59Z
983.474,655.444,71.58,,,,2025-06-01T23:11:59Z
461.836,400.634,28.13,,,,2025-06-01T23:11:57Z
1006.882,768.530,28.35,,,,2025-06-01T23:12:02Z
321.442,53.117,94.57,,,,2025-06-01T23:12:03Z
904.080,202.138,62.13,,,,2025-06-01T23:12:01Z
692.100,923.765,71.92,,,,2025-06-01T23:12:02Z
20.819,340.814,84.45,,,,2025-06-01T23:12:00Z
306.005,707.107,82.11,,,,2025-06-01T23:11:57Z
280.916,599.913,74.87,,,,2025-06-01T23:12:03Z
120.658,461.925,44.69,,,,2025-06-01T23:12:01Z
32.437,516.937,64.79,,,,2025-06-01T23:11:59Z
402.300,330.768,30.62,,,,2025-06-01T23:11:58Z
642.397,913.137,47.43,,,,2025-06-01T23:12:02Z
473.107,290.213,99.44,,,,2025-06-01T23:12:03Z
848.418,733.218,92.27,,,,2025-06-01T23:11:59Z
614.081,495.645,31.66,,,,2025-06-01T23:12:00Z
381.082,819.197,86.79,,,,2025-06-01T23:12:01Z
842.765,273.491,83.76,,,,2025-06-01T23:12:00Z
29.485,655.791,102.76,,,,2025-06-01T23:12:02Z
545.630,849.491,142.92,,,,2025-06-01T23:12:00Z
905.808,647.336,82.14,,,,2025-06-01T23:11:59Z
614.128,77.878,73.50,,,,2025-06-01T23:11:57Z
461.408,699.007,40.98,,,,2025-06-01T23:12:02Z
498.896,751.942,44.48,,,,2025-06-01T23:12:03Z
291.734,814.711,46.35,,,,2025-06-01T23:11:58Z
772.781,806.722,44.28,,,,2025-06-01T23:12:01Z
250.076,477.259,26.74,,,,2025-06-01T23:12:01Z
474.434,808.774,87.64,,,,2025-06-01T23:12:00Z
643.708,459.190,74.41,,,,2025-06-01T23:12:03Z
939.320,800.189,62.60,,,,2025-06-01T23:11:59Z
787.207,908.704,67.39,,,,2025-06-01T23:12:00Z
785.258,265.778,68.57,,,,2025-06-01T23:11:57Z
547.242,281.339,83.52,,,,2025-06-01T23:11:57Z
396.479,208.346,105.51,,,,2025-06-01T23:11:58Z
1020.879,281.988,69.34,,,,2025-06-01T23:12:00Z
515.188,1015.060,92.69,,,,2025-06-01T23:12:01Z
858.885,684.867,51.96,,,,2025-06-01T23:12:02Z
952.413,848.548,32.57,,,,2025-06-01T23:12:00Z
376.164,582.797,44.40,,,,2025-06-01T23:12:00Z
559.964,967.031,53.79,,,,2025-06-01T23:11:59Z
735.645,378.328,100.27,,,,2025-06-01T23:11:57Z
227.225,687.551,128.76,,,,2025-06-01T23:11:58Z
373.852,130.459,124.74,,,,2025-06-01T23:11:58Z
611.991,426.482,72.56,,,,2025-06-01T23:11:58Z
479.976,690.196,68.99,,,,2025-06-01T23:12:00Z
554.855,211.532,49.89,,,,2025-06-01T23:11:58Z
411.007,869.439,50.82,,,,2025-06-01T23:11:58Z
118.439,308.671,67.26,,,,2025-06-01T23:12:03Z
632.806,745.871,59.17,,,,2025-06-01T23:12:02Z
399.506,836.407,106.41,,,,2025-06-01T23:11:57Z
133.965,226.999,73.92,,,,2025-06-01T23:12:03Z
439.197,642.755,100.18,,,,2025-06-01T23:11:58Z
542.315,1002.937,56.38,,,,2025-06-01T23:12:00Z
777.942,390.779,43.26,,,,2025-06-01T23:11:59Z
187.667,148.019,73.62,,,,2025-06-01T23:12:02Z
786.426,306.115,39.17,,,,2025-06-01T23:11:57Z
452.980,282.090,91.82,,,,2025-06-01T23:12:01Z
221.336,943.971,51.73,,,,2025-06-01T23:12:01Z
6.333,585.010,91.20,,,,2025-06-01T23:11:58Z
865.856,650.133,98.88,,,,2025-06-01T23:12:00Z
1019.606,489.551,56.30,,,,2025-06-01T23:11:58Z
782.138,510.192,70.71,,,,2025-06-01T23:11:59Z
778.342,791.008,84.80,,,,2025-06-01T23:12:02Z
1013.306,583.212,80.70,,,,2025-06-01T23:11:59Z
438.612,748.737,43.25,,,,2025-06-01T23:12:00Z
382.641,189.191,35.78,,,,2025-06-01T23:11:57Z
301.130,107.802,66.05,,,,2025-06-01T23:12:03Z
203.808,387.127,46.81,,,,2025-06-01T23:12:03Z
528.257,485.772,45.34,,,,2025-06-01T23:11:59Z
197.822,369.051,91.21,,,,2025-06-01T23:12:02Z
881.532,105.807,54.92,,,,2025-06-01T23:12:00Z
366.693,718.047,106.82,,,,2025-06-01T23:12:01Z
321.516,584.231,52.47,,,,2025-06-01T23:11:57Z
93.768,571.841,28.03,,,,2025-06-01T23:11:57Z
333.810,594.763,80.79,,,,2025-06-01T23:12:00Z
449.206,102.923,63.24,,,,2025-06-01T23:11:58Z
466.217,733.128,70.20,,,,2025-06-01T23:12:02Z
303.065,859.886,45.60,,,,2025-06-01T23:12:00Z
233.188,451.151,157.49,,,,2025-06-01T23:11:58Z
348.587,924.974,82.74,,,,2025-06-01T23:11:59Z
315.302,45.710,44.12,,,,2025-06-01T23:11:58Z
649.332,856.722,58.86,,,,2025-06-01T23:11:57Z
931.708,630.474,89.56,,,,2025-06-01T23:11:57Z
983.970,299.486,64.25,,,,2025-06-01T23:12:03Z
558.631,431.462,87.88,,,,2025-06-01T23:12:03Z
557.548,961.076,68.96,,,,2025-06-01T23:12:01Z
669.017,408.096,42.84,,,,2025-06-01T23:12:01Z
25.213,355.325,44.76,,,,2025-06-01T23:11:59Z
560.169,569.878,29.67,,,,2025-06-01T23:11:59Z
688.855,827.803,48.58,,,,2025-06-01T23:11:57Z
678.412,942.763,41.54,,,,2025-06-01T23:12:03Z
975.830,274.457,46.55,,,,2025-06-01T23:11:59Z
608.631,434.417,65.94,,,,2025-06-01T23:12:01Z
784.821,507.070,50.16,,,,2025-06-01T23:11:58Z
207.473,245.994,73.62,,,,2025-06-01T23:12:02Z
860.437,332.894,50.76,,,,2025-06-01T23:12:00Z
166.707,186.471,70.50,,,,2025-06-01T23:12:03Z
850.568,823.250,72.11,,,,2025-06-01T23:11:57Z
676.699,301.537,144.36,,,,2025-06-01T23:11:59Z
337.559,248.099,93.84,,,,2025-06-01T23:12:01Z
354.086,744.418,51.38,,,,2025-06-01T23:11:58Z
332.114,623.858,108.08,,,,2025-06-01T23:11:58Z
619.601,274.546,50.58,,,,2025-06-01T23:11:57Z
265.339,336.184,62.03,,,,2025-06-01T23:12:03Z
253.766,455.098,55.35,,,,2025-06-01T23:12:00Z
261.858,597.160,82.80,,,,2025-06-01T23:12:02Z
869.834,689.963,28.00,,,,2025-06-01T23:11:57Z
909.687,793.830,58.89,,,,2025-06-01T23:12:01Z
360.993,736.046,48.87,,,,2025-06-01T23:11:57Z
122.626,700.103,79.36,,,,2025-06-01T23:12:00Z
80.871,676.419,23.15,,,,2025-06-01T23:12:03Z
759.064,736.604,32.15,,,,2025-06-01T23:12:00Z
861.609,304.658,73.38,,,,2025-06-01T23:12:03Z
577.573,829.079,122.40,,,,2025-06-01T23:12:02Z
234.066,822.335,86.97,,,,2025-06-01T23:12:00Z
292.477,925.179,96.87,,,,2025-06-01T23:12:02Z
684.142,564.470,84.86,,,,2025-06-01T23:11:59Z
781.537,888.902,69.42,,,,2025-06-01T23:12:03Z
683.436,319.081,36.49,,,,2025-06-01T23:11:58Z
794.339,791.307,174.03,,,,2025-06-01T23:11:57Z
442.402,648.050,54.98,,,,2025-06-01T23:12:01Z
393.062,339.591,79.37,,,,2025-06-01T23:11:59Z
422.451,828.129,122.47,,,,2025-06-01T23:12:01Z
700.429,741.897,116.61,,,,2025-06-01T23:11:59Z
662.500,311.942,80.54,,,,2025-06-01T23:12:03Z
100.681,745.150,52.63,,,,2025-06-01T23:11:57Z
682.938,23.200,36.52,,,,2025-06-01T23:12:03Z
451.004,690.264,38.01,,,,2025-06-01T23:11:58Z
639.323,407.716,117.48,,,,2025-06-01T23:12:01Z
723.058,407.439,67.08,,,,2025-06-01T23:12:01Z
911.149,404.703,61.98,,,,2025-06-01T23:11:57Z
386.582,60.144,66.18,,,,2025-06-01T23:11:58Z
227.547,800.061,75.19,,,,2025-06-01T23:12:02Z
302.331,794.127,45.59,,,,2025-06-01T23:12:01Z
87.477,437.330,36.79,,,,2025-06-01T23:11:58Z
1000.040,328.672,58.78,,,,2025-06-01T23:12:02Z
442.098,758.788,105.61,,,,2025-06-01T23:11:57Z
973.680,499.550,44.06,,,,2025-06-01T23:12:01Z
162.590,338.712,93.90,,,,2025-06-01T23:11:58Z
555.857,751.775,168.48,,,,2025-06-01T23:12:01Z
838.523,262.718,87.19,,,,2025-06-01T23:11:58Z
551.804,323.910,41.12,,,,2025-06-01T23:12:01Z
728.125,634.124,87.69,,,,2025-06-01T23:12:02Z
675.307,222.851,127.47,,,,2025-06-01T23:11:59Z
830.368,542.649,49.76,,,,2025-06-01T23:11:58Z
625.024,546.444,31.25,,,,2025-06-01T23:11:59Z
411.877,485.537,45.42,,,,2025-06-01T23:12:02Z
642.026,634.825,47.44,,,,2025-06-01T23:11:59Z
172.190,234.793,83.71,,,,2025-06-01T23:12:02Z
833.544,96.996,65.93,,,,2025-06-01T23:12:00Z
717.341,379.424,166.05,,,,2025-06-01T23:12:00Z
754.617,257.266,57.48,,,,2025-06-01T23:12:02Z
177.645,159.925,51.54,,,,2025-06-01T23:11:59Z
153.433,646.405,73.59,,,,2025-06-01T23:12:01Z
672.980,64.106,84.73,,,,2025-06-01T23:11:59Z
814.895,339.562,36.08,,,,2025-06-01T23:11:57Z
706.799,971.201,53.68,,,,2025-06-01T23:11:57Z
676.211,913.156,76.98,,,,2025-06-01T23:12:01Z
702.402,644.858,126.47,,,,2025-06-01T23:11:58Z
447.490,353.342,38.81,,,,2025-06-01T23:12:00Z
555.974,782.319,105.79,,,,2025-06-01T23:12:00Z
635.970,625.934,51.67,,,,2025-06-01T23:11:59Z
695.653,58.212,103.79,,,,2025-06-01T23:12:00Z
439.809,344.542,63.12,,,,2025-06-01T23:11:58Z
820.784,690.047,141.11,,,,2025-06-01T23:12:02Z
71.579,546.638,38.77,,,,2025-06-01T23:12:02Z
979.510,347.100,62.35,,,,2025-06-01T23:12:02Z
427.628,57.431,86.84,,,,2025-06-01T23:11:58Z
879.886,102.827,31.53,,,,2025-06-01T23:12:02Z
224.387,618.132,91.62,,,,2025-06-01T23:11:58Z
162.444,489.193,41.63,,,,2025-06-01T23:12:01Z
709.798,813.844,40.01,,,,2025-06-01T23:12:03Z
860.214,567.759,60.81,,,,2025-06-01T23:11:58Z
539.798,653.325,61.57,,,,2025-06-01T23:12:01Z
213.908,176.717,44.23,,,,2025-06-01T23:11:58Z
511.464,1011.737,54.12,,,,2025-06-01T23:12:00Z
417.779,657.005,65.00,,,,2025-06-01T23:12:00Z
253.202,945.352,36.53,,,,2025-06-01T23:11:59Z
798.091,230.245,122.58,,,,2025-06-01T23:11:58Z
892.809,324.625,91.90,,,,2025-06-01T23:11:59Z
50.267,494.521,168.30,,,,2025-06-01T23:11:59Z
268.798,660.259,49.69,,,,2025-06-01T23:12:00Z
412.936,124.019,134.92,,,,2025-06-01T23:12:03Z
440.067,776.087,75.41,,,,2025-06-01T23:12:03Z
80.365,254.571,66.76,,,,2025-06-01T23:12:01Z
763.774,507.792,55.37,,,,2025-06-01T23:11:58Z
939.882,322.992,158.25,,,,2025-06-01T23:12:03Z
564.954,286.985,106.83,,,,2025-06-01T23:12:01Z
281.565,625.986,31.50,,,,2025-06-01T23:11:57Z
394.878,1000.038,38.80,,,,2025-06-01T23:12:02Z
626.324,394.340,76.66,,,,2025-06-01T23:12:02Z
689.240,620.746,80.06,,,,2025-06-01T23:12:00Z
588.485,960.122,39.75,,,,2025-06-01T23:12:00Z
431.837,953.495,80.64,,,,2025-06-01T23:11:58Z
746.907,180.681,93.04,,,,2025-06-01T23:12:00Z
184.341,160.488,118.88,,,,2025-06-01T23:12:02Z
716.928,895.463,97.34,,,,2025-06-01T23:12:02Z
432.805,740.651,110.56,,,,2025-06-01T23:11:59Z
705.290,872.933,112.41,,,,2025-06-01T23:12:01Z
412.911,750.625,125.01,,,,2025-06-01T23:12:02Z
450.090,722.221,120.63,,,,2025-06-01T23:12:03Z
754.102,98.382,145.98,,,,2025-06-01T23:12:03Z
326.202,146.316,36.14,,,,2025-06-01T23:11:57Z
699.545,325.715,66.64,,,,2025-06-01T23:11:57Z
406.804,248.261,73.87,,,,2025-06-01T23:12:00Z
481.618,234.887,71.77,,,,2025-06-01T23:11:57Z
1019.249,740.398,94.33,,,,2025-06-01T23:12:02Z
361.533,504.597,121.35,,,,2025-06-01T23:11:59Z
799.396,631.501,44.72,,,,2025-06-01T23:12:02Z
89.784,206.190,66.96,,,,2025-06-01T23:11:57Z
22.835,384.224,70.24,,,,2025-06-01T23:12:02Z
578.550,165.775,96.22,,,,2025-06-01T23:11:58Z
234.458,764.706,94.23,,,,2025-06-01T23:11:58Z
562.905,518.589,97.07,,,,2025-06-01T23:11:59Z
966.255,688.929,59.44,,,,2025-06-01T23:11:58Z
696.539,921.009,44.08,,,,2025-06-01T23:12:00Z
671.508,887.065,96.41,,,,2025-06-01T23:11:59Z
894.169,401.756,84.66,,,,2025-06-01T23:11:58Z
659.645,621.444,63.36,,,,2025-06-01T23:11:58Z
596.437,153.891,60.35,,,,2025-06-01T23:12:01Z
587.576,938.915,133.87,,,,2025-06-01T23:12:00Z
410.277,830.440,43.10,,,,2025-06-01T23:11:58Z
541.373,513.105,68.05,,,,2025-06-01T23:12:00Z
715.997,964.218,72.87,,,,2025-06-01T23:11:58Z
542.297,471.332,43.81,,,,2025-06-01T23:11:57Z
718.799,465.504,135.33,,,,2025-06-01T23:12:02Z
295.987,673.634,115.07,,,,2025-06-01T23:12:01Z
457.807,911.152,71.09,,,,2025-06-01T23:11:58Z
468.546,457.554,72.78,,,,2025-06-01T23:12:03Z
416.018,437.432,79.91,,,,2025-06-01T23:11:59Z
172.040,771.844,35.52,,,,2025-06-01T23:12:01Z
404.869,42.875,107.90,,,,2025-06-01T23:11:58Z
801.795,255.240,61.80,,,,2025-06-01T23:11:58Z
565.846,887.385,70.35,,,,2025-06-01T23:12:01Z
428.735,457.546,86.11,,,,2025-06-01T23:11:59Z
467.716,947.763,77.97,,,,2025-06-01T23:12:00Z
168.046,596.350,37.78,,,,2025-06-01T23:11:59Z
661.467,784.383,90.38,,,,2025-06-01T23:11:58Z
55.153,355.077,143.66,,,,2025-06-01T23:12:02Z
24.418,360.848,81.63,,,,2025-06-01T23:11:57Z
917.007,871.950,109.88,,,,2025-06-01T23:11:58Z
333.111,357.384,98.03,,,,2025-06-01T23:11:57Z
412.844,95.542,109.82,,,,2025-06-01T23:11:57Z
132.239,712.157,78.78,,,,2025-06-01T23:11:57Z
479.360,233.367,67.82,,,,2025-06-01T23:11:58Z
665.020,309.128,86.05,,,,2025-06-01T23:12:00Z
756.076,476.492,96.67,,,,2025-06-01T23:11:59Z
961.967,629.251,47.55,,,,2025-06-01T23:11:57Z
138.358,338.678,30.39,,,,2025-06-01T23:12:02Z
476.182,588.941,50.90,,,,2025-06-01T23:11:59Z
259.340,966.301,80.59,,,,2025-06-01T23:11:59Z
422.437,247.798,99.85,,,,2025-06-01T23:12:01Z
353.798,343.029,62.69,,,,2025-06-01T23:11:59Z
203.258,776.984,107.44,,,,2025-06-01T23:12:02Z
721.956,59.643,77.76,,,,2025-06-01T23:11:58Z
434.088,424.058,20.17,,,,2025-06-01T23:12:01Z
509.384,667.982,70.89,,,,2025-06-01T23:11:59Z
704.242,255.331,88.96,,,,2025-06-01T23:11:59Z
749.899,34.884,99.47,,,,2025-06-01T23:11:57Z
432.764,341.945,32.37,,,,2025-06-01T23:11:58Z
334.622,27.556,115.15,,,,2025-06-01T23:12:00Z
164.975,563.438,131.22,,,,2025-06-01T23:12:03Z
828.596,506.749,138.27,,,,2025-06-01T23:12:01Z
760.416,868.714,57.35,,,,2025-06-01T23:12:00Z
119.176,517.528,70.09,,,,2025-06-01T23:11:58Z
53.186,664.136,75.21,,,,2025-06-01T23:11:58Z
443.949,883.038,32.99,,,,2025-06-01T23:11:58Z
868.389,105.527,64.80,,,,2025-06-01T23:11:57Z
630.634,605.966,56.40,,,,2025-06-01T23:11:59Z
462.200,352.474,61.02,,,,2025-06-01T23:12:03Z
440.742,447.784,79.81,,,,2025-06-01T23:12:02Z
694.694,538.656,64.63,,,,2025-06-01T23:12:02Z
903.552,377.266,58.13,,,,2025-06-01T23:12:01Z
643.179,39.721,113.29,,,,2025-06-01T23:11:58Z
808.295,599.192,54.50,,,,2025-06-01T23:12:03Z
351.097,908.559,61.99,,,,2025-06-01T23:11:59Z
587.100,19.743,48.37,,,,2025-06-01T23:12:01Z
137.477,155.718,85.52,,,,2025-06-01T23:11:57Z
546.116,724.428,23.46,,,,2025-06-01T23:12:00Z
109.756,506.108,69.87,,,,2025-06-01T23:12:01Z
669.207,447.678,71.93,,,,2025-06-01T23:12:00Z
828.363,923.344,75.16,,,,2025-06-01T23:12:01Z
599.975,708.100,104.93,,,,2025-06-01T23:11:59Z
849.932,506.499,53.39,,,,2025-06-01T23:12:01Z
348.033,877.041,146.81,,,,2025-06-01T23:11:58Z
382.262,495.828,42.98,,,,2025-06-01T23:11:57Z
422.824,209.745,196.32,,,,2025-06-01T23:12:00Z
881.285,346.680,63.78,,,,2025-06-01T23:11:59Z
214.058,249.462,100.13,,,,2025-06-01T23:12:01Z
254.342,601.964,101.60,,,,2025-06-01T23:12:02Z
480.659,340.889,70.62,,,,2025-06-01T23:11:58Z
111.079,294.247,26.84,,,,2025-06-01T23:12:00Z
193.572,279.332,115.09,,,,2025-06-01T23:12:02Z
839.941,795.195,78.72,,,,2025-06-01T23:12:00Z
619.253,380.969,65.39,,,,2025-06-01T23:12:00Z
412.164,884.247,66.39,,,,2025-06-01T23:11:57Z
565.206,287.269,46.18,,,,2025-06-01T23:12:02Z
235.818,208.044,49.27,,,,2025-06-01T23:12:03Z
933.129,241.208,23.47,,,,2025-06-01T23:12:02Z
250.144,385.010,59.33,,,,2025-06-01T23:12:01Z
888.616,470.461,26.29,,,,2025-06-01T23:11:59Z
372.360,537.521,31.35,,,,2025-06-01T23:12:02Z
918.308,391.667,125.51,,,,2025-06-01T23:11:59Z
52.558,362.682,66.21,,,,2025-06-01T23:11:57Z
420.113,42.156,57.22,,,,2025-06-01T23:12:02Z
576.777,344.671,67.49,,,,2025-06-01T23:12:02Z
509.689,319.407,68.86,,,,2025-06-01T23:12:01Z
484.005,590.431,49.98,,,,2025-06-01T23:11:58Z
178.782,689.085,75.02,,,,2025-06-01T23:11:59Z
295.595,865.923,64.83,,,,2025-06-01T23:12:00Z
17.678,352.023,42.91,,,,2025-06-01T23:11:59Z
782.257,781.467,83.44,,,,2025-06-01T23:12:00Z
774.801,906.543,84.83,,,,2025-06-01T23:12:00Z
154.036,445.747,108.01,,,,2025-06-01T23:11:57Z
698.197,619.636,19.63,,,,2025-06-01T23:11:59Z
475.065,647.396,95.16,,,,2025-06-01T23:11:59Z
324.807,140.985,55.05,,,,2025-06-01T23:11:57Z
625.606,35.937,88.67,,,,2025-06-01T23:12:01Z
1007.665,688.734,33.97,,,,2025-06-01T23:11:59Z
722.269,618.259,68.58,,,,2025-06-01T23:12:03Z
408.899,360.424,63.01,,,,2025-06-01T23:12:03Z
978.285,493.527,71.08,,,,2025-06-01T23:12:03Z
860.009,483.918,50.42,,,,2025-06-01T23:12:02Z
822.378,350.685,63.62,,,,2025-06-01T23:11:58Z
954.266,474.033,67.67,,,,2025-06-01T23:12:03Z
600.205,210.713,68.47,,,,2025-06-01T23:11:58Z
506.155,258.776,122.14,,,,2025-06-01T23:12:01Z
578.481,100.582,90.80,,,,2025-06-01T23:11:57Z
937.985,713.938,69.46,,,,2025-06-01T23:11:59Z
180.102,680.246,72.53,,,,2025-06-01T23:12:00Z
298.701,989.086,98.93,,,,2025-06-01T23:11:57Z
320.411,440.550,106.96,,,,2025-06-01T23:12:00Z
335.149,765.130,57.56,,,,2025-06-01T23:12:01Z
1020.201,290.445,109.92,,,,2025-06-01T23:12:02Z
495.257,330.749,99.13,,,,2025-06-01T23:11:59Z
308.848,210.833,48.85,,,,2025-06-01T23:11:57Z
967.945,297.332,34.76,,,,2025-06-01T23:12:00Z
532.415,456.020,26.30,,,,2025-06-01T23:12:03Z
448.472,732.039,120.39,,,,2025-06-01T23:11:57Z
38.339,444.081,99.67,,,,2025-06-01T23:11:57Z
150.223,679.377,46.94,,,,2025-06-01T23:11:59Z
596.400,1020.124,33.97,,,,2025-06-01T23:11:58Z
464.374,687.148,77.83,,,,2025-06-01T23:11:57Z
164.670,178.689,66.97,,,,2025-06-01T23:11:57Z
664.501,798.851,79.10,,,,2025-06-01T23:12:01Z
706.562,363.784,45.75,,,,2025-06-01T23:11:59Z
493.074,747.310,74.41,,,,2025-06-01T23:11:58Z
562.886,328.715,41.80,,,,2025-06-01T23:11:57Z
384.459,600.730,102.22,,,,2025-06-01T23:11:59Z
381.073,40.181,38.79,,,,2025-06-01T23:11:59Z
614.591,940.386,58.83,,,,2025-06-01T23:12:02Z
645.197,677.399,76.46,,,,2025-06-01T23:11:58Z
918.697,373.435,85.77,,,,2025-06-01T23:12:03Z
51.449,294.277,60.74,,,,2025-06-01T23:12:03Z
1021.907,496.411,40.03,,,,2025-06-01T23:12:00Z
653.812,497.598,83.91,,,,2025-06-01T23:11:58Z
592.895,994.311,89.34,,,,2025-06-01T23:12:02Z
729.516,565.233,43.08,,,,2025-06-01T23:11:58Z
280.467,361.004,48.86,,,,2025-06-01T23:12:03Z
273.506,110.421,58.41,,,,2025-06-01T23:11:58Z
132.219,687.044,32.11,,,,2025-06-01T23:12:03Z
258.955,655.591,159.34,,,,2025-06-01T23:11:57Z
169.728,179.892,164.99,,,,2025-06-01T23:11:58Z
921.715,387.131,120.22,,,,2025-06-01T23:12:01Z
670.491,723.987,55.50,,,,2025-06-01T23:11:57Z
577.348,284.303,56.88,,,,2025-06-01T23:12:00Z
211.393,244.351,52.97,,,,2025-06-01T23:11:57Z
806.800,191.246,101.29,,,,2025-06-01T23:12:01Z
258.983,171.660,58.79,,,,2025-06-01T23:12:02Z
516.906,97.043,63.57,,,,2025-06-01T23:11:57Z
880.340,408.009,87.94,,,,2025-06-01T23:12:01Z
860.073,116.881,38.95,,,,2025-06-01T23:11:57Z
214.888,510.089,38.40,,,,2025-06-01T23:12:02Z
829.912,94.385,41.42,,,,2025-06-01T23:12:00Z
942.136,258.749,74.55,,,,2025-06-01T23:11:57Z
735.661,47.789,77.28,,,,2025-06-01T23:11:59Z
530.234,706.502,62.93,,,,2025-06-01T23:12:02Z
761.822,46.376,98.99,,,,2025-06-01T23:12:02Z
873.894,790.513,83.49,,,,2025-06-01T23:11:57Z
590.296,501.513,120.63,,,,2025-06-01T23:12:03Z
980.807,313.908,89.67,,,,2025-06-01T23:12:03Z
801.529,773.401,105.45,,,,2025-06-01T23:12:00Z
746.891,913.784,102.24,,,,2025-06-01T23:12:01Z
769.293,707.445,40.69,,,,2025-06-01T23:11:59Z
263.866,195.640,87.17,,,,2025-06-01T23:11:58Z
793.751,585.569,31.51,,,,2025-06-01T23:11:59Z
948.758,400.881,76.08,,,,2025-06-01T23:12:02Z
132.950,849.470,104.23,,,,2025-06-01T23:11:58Z
539.710,653.128,78.61,,,,2025-06-01T23:12:03Z
182.111,817.271,116.04,,,,2025-06-01T23:12:01Z
774.765,131.886,52.07,,,,2025-06-01T23:12:02Z
296.575,376.160,85.24,,,,2025-06-01T23:12:03Z
586.001,661.375,32.86,,,,2025-06-01T23:11:58Z
953.429,491.161,70.49,,,,2025-06-01T23:11:57Z
753.740,730.905,121.69,,,,2025-06-01T23:12:01Z
921.217,547.075,58.45,,,,2025-06-01T23:12:00Z
853.616,451.205,85.62,,,,2025-06-01T23:12:03Z
767.172,656.286,84.68,,,,2025-06-01T23:11:58Z
142.299,387.191,71.21,,,,2025-06-01T23:11:58Z
669.515,988.771,50.84,,,,2025-06-01T23:11:57Z
736.544,8.755,103.31,,,,2025-06-01T23:11:59Z
600.742,542.806,31.79,,,,2025-06-01T23:12:01Z
400.133,238.550,148.21,,,,2025-06-01T23:12:03Z
832.174,609.090,24.13,,,,2025-06-01T23:12:00Z
503.200,969.708,283.90,,,,2025-06-01T23:11:57Z
21.739,410.656,102.31,,,,2025-06-01T23:12:00Z
149.589,602.796,67.40,,,,2025-06-01T23:11:57Z
164.933,448.455,101.86,,,,2025-06-01T23:12:00Z
308.835,908.062,74.97,,,,2025-06-01T23:12:02Z
583.414,173.970,68.67,,,,2025-06-01T23:12:02Z
628.361,815.931,52.04,,,,2025-06-01T23:12:01Z
605.219,756.064,56.06,,,,2025-06-01T23:11:57Z
591.138,21.040,63.58,,,,2025-06-01T23:12:00Z
414.336,1019.296,118.32,,,,2025-06-01T23:11:59Z
840.821,170.933,53.14,,,,2025-06-01T23:12:01Z
516.865,176.009,60.32,,,,2025-06-01T23:11:59Z
98.602,575.340,87.93,,,,2025-06-01T23:11:57Z
545.734,692.869,80.45,,,,2025-06-01T23:11:57Z
587.710,699.532,58.38,,,,2025-06-01T23:12:01Z
836.440,371.659,48.41,,,,2025-06-01T23:11:57Z
530.489,995.888,47.82,,,,2025-06-01T23:12:02Z
336.091,379.904,85.92,,,,2025-06-01T23:11:57Z
208.698,469.682,142.21,,,,2025-06-01T23:12:00Z
299.012,81.539,97.69,,,,2025-06-01T23:12:01Z
715.614,327.774,81.20,,,,2025-06-01T23:12:00Z
610.486,563.046,152.52,,,,2025-06-01T23:11:57Z
840.864,883.414,79.52,,,,2025-06-01T23:11:58Z
96.556,566.599,51.47,,,,2025-06-01T23:11:59Z
193.414,221.878,131.80,,,,2025-06-01T23:12:00Z
731.838,981.928,42.84,,,,2025-06-01T23:11:57Z
977.613,607.439,66.01,,,,2025-06-01T23:12:02Z
307.894,281.698,92.15,,,,2025-06-01T23:11:57Z
702.772,680.430,64.22,,,,2025-06-01T23:11:59Z
453.338,750.926,99.84,,,,2025-06-01T23:12:03Z
333.101,764.840,42.48,,,,2025-06-01T23:12:01Z
431.776,798.071,48.60,,,,2025-06-01T23:12:02Z
111.809,634.667,82.36,,,,2025-06-01T23:11:58Z
430.233,454.125,35.80,,,,2025-06-01T23:11:57Z
47.855,354.177,60.95,,,,2025-06-01T23:11:57Z
844.779,649.426,84.35,,,,2025-06-01T23:12:01Z
209.511,388.479,42.41,,,,2025-06-01T23:12:01Z
660.578,154.400,73.34,,,,2025-06-01T23:11:59Z
379.144,158.003,56.70,,,,2025-06-01T23:11:57Z
119.015,641.272,87.70,,,,2025-06-01T23:12:03Z
346.555,571.746,49.56,,,,2025-06-01T23:12:01Z
471.404,372.284,39.09,,,,2025-06-01T23:12:03Z
473.216,948.707,35.23,,,,2025-06-01T23:11:58Z
618.221,43.908,38.59,,,,2025-06-01T23:12:00Z
479.547,743.593,40.17,,,,2025-06-01T23:12:01Z
161.591,662.493,31.71,,,,2025-06-01T23:12:02Z
360.808,910.797,37.43,,,,2025-06-01T23:12:02Z
785.788,340.658,53.21,,,,2025-06-01T23:12:02Z
758.105,965.305,40.72,,,,2025-06-01T23:12:02Z
391.332,678.549,76.05,,,,2025-06-01T23:11:58Z
454.390,52.961,76.38,,,,2025-06-01T23:12:00Z
556.519,849.912,49.02,,,,2025-06-01T23:12:00Z
423.377,646.194,90.90,,,,2025-06-01T23:11:57Z
617.635,441.181,53.45,,,,2025-06-01T23:11:58Z
232.887,688.846,43.06,,,,2025-06-01T23:11:58Z
2.019,528.625,49.18,,,,2025-06-01T23:12:00Z
467.026,376.017,46.87,,,,2025-06-01T23:11:57Z
613.639,647.758,59.83,,,,2025-06-01T23:12:02Z
